[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x3a0330: 0x0000000000000000 0x0000000000000000
[*] 0x3a0340: 0x0000000000000000 0x0000000000000000
[*] 0x3a0350: 0x0000000000000000 0x0000000000000000
[*] 0x3a0360: 0x0000000000000000 0x0000000000000000
[*] 0x3a0370: 0x0000000000000000 0x0000000000000000
[*] 0x3a0380: 0x0000000000000000 0x0000000000000000
[*] 0x3a0390: 0x0000000000000000 0x0000000000000000
[*] 0x3a03a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a03b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a03c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a03d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a03e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a03f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0400: 0x0000000000000000 0x0000000000000000
[*] 0x3a0410: 0x0000000000000000 0x0000000000000000
[*] 0x3a0420: 0x0000000000000000 0x0000000000000000
[*] 0x3a0430: 0x0000000000000000 0x0000000000000000
[*] 0x3a0440: 0x0000000000000000 0x0000000000000000
[*] 0x3a0450: 0x0000000000000000 0x0000000000000000
[*] 0x3a0460: 0x0000000000000000 0x0000000000000000
[*] 0x3a0470: 0x0000000000000000 0x0000000000000000
[*] 0x3a0480: 0x0000000000000000 0x0000000000000000
[*] 0x3a0490: 0x0000000000000000 0x0000000000000000
[*] 0x3a04a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a04b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a04c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a04d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a04e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a04f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0500: 0x0000000000000000 0x0000000000000000
[*] 0x3a0510: 0x0000000000000000 0x0000000000000000
[*] 0x3a0520: 0x0000000000000000 0x0000000000000000
[*] 0x3a0530: 0x0000000000000000 0x0000000000000000
[*] 0x3a0540: 0x0000000000000000 0x0000000000000000
[*] 0x3a0550: 0x0000000000000000 0x0000000000000000
[*] 0x3a0560: 0x0000000000000000 0x0000000000000000
[*] 0x3a0570: 0x0000000000000000 0x0000000000000000
[*] 0x3a0580: 0x0000000000000000 0x0000000000000000
[*] 0x3a0590: 0x0000000000000000 0x0000000000000000
[*] 0x3a05a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a05b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a05c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a05d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a05e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a05f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0600: 0x0000000000000000 0x0000000000000000
[*] 0x3a0610: 0x0000000000000000 0x0000000000000000
[*] 0x3a0620: 0x0000000000000000 0x0000000000000000
[*] 0x3a0630: 0x0000000000000000 0x0000000000000000
[*] 0x3a0640: 0x0000000000000000 0x0000000000000000
[*] 0x3a0650: 0x0000000000000000 0x0000000000000000
[*] 0x3a0660: 0x0000000000000000 0x0000000000000000
[*] 0x3a0670: 0x0000000000000000 0x0000000000000000
[*] 0x3a0680: 0x0000000000000000 0x0000000000000000
[*] 0x3a0690: 0x0000000000000000 0x0000000000000000
[*] 0x3a06a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a06b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a06c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a06d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a06e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a06f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0700: 0x0000000000000000 0x0000000000000000
[*] 0x3a0710: 0x0000000000000000 0x0000000000000000
[*] 0x3a0720: 0x0000000000000000 0x0000000000000000
[*] 0x3a0730: 0x0000000000000000 0x0000000000000000
[*] 0x3a0740: 0x0000000000000000 0x0000000000000000
[*] 0x3a0750: 0x0000000000000000 0x0000000000000000
[*] 0x3a0760: 0x0000000000000000 0x0000000000000000
[*] 0x3a0770: 0x0000000000000000 0x0000000000000000
[*] 0x3a0780: 0x0000000000000000 0x0000000000000000
[*] 0x3a0790: 0x0000000000000000 0x0000000000000000
[*] 0x3a07a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a07b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a07c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a07d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a07e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a07f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3a0800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555560ee210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp_q4qx_ya\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555564e1490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555564e94a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3a0800: 0x0000000000000000 0x0000000000000000
[*] 0x3a0810: 0x0000000000000000 0x0000000100000000
[*] 0x3a0820: 0x0000000000000000 0x0000000000000000
[*] 0x3a0830: 0x0000000000000000 0x0000000000000000
[*] 0x3a0840: 0x0000000000000000 0x0000000000000000
[*] 0x3a0850: 0x0000000000000000 0x0000000000000000
[*] 0x3a0860: 0x0000000000000000 0x0000000000000000
[*] 0x3a0870: 0x0000000000000000 0x0000000000000000
[*] 0x3a0880: 0x0000000000000000 0x0000000000000000
[*] 0x3a0890: 0x0000000000000000 0x0000000000000000
[*] 0x3a08a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a08b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a08c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a08d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a08e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a08f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0900: 0x0000000000000000 0x0000000000000000
[*] 0x3a0910: 0x0000000000000000 0x0000000000000000
[*] 0x3a0920: 0x0000000000000000 0x0000000000000000
[*] 0x3a0930: 0x0000000000000000 0x0000000000000000
[*] 0x3a0940: 0x0000000000000000 0x0000000000000000
[*] 0x3a0950: 0x0000000000000000 0x0000000000000000
[*] 0x3a0960: 0x0000000000000000 0x0000000000000000
[*] 0x3a0970: 0x0000000000000000 0x0000000000000000
[*] 0x3a0980: 0x0000000000000000 0x0000000000000000
[*] 0x3a0990: 0x0000000000000000 0x0000000000000000
[*] 0x3a09a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a09b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a09c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a09d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a09e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a09f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0a00: 0x0000000000000000 0x0000000000000000
[*] 0x3a0a10: 0x0000000000000000 0x0000000000000000
[*] 0x3a0a20: 0x0000000000000000 0x0000000000000000
[*] 0x3a0a30: 0x0000000000000000 0x0000000000000000
[*] 0x3a0a40: 0x0000000000000000 0x0000000000000000
[*] 0x3a0a50: 0x0000000000000000 0x0000000000000000
[*] 0x3a0a60: 0x0000000000000000 0x0000000000000000
[*] 0x3a0a70: 0x0000000000000000 0x0000000000000000
[*] 0x3a0a80: 0x0000000000000000 0x0000000000000000
[*] 0x3a0a90: 0x0000000000000000 0x0000000000000000
[*] 0x3a0aa0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ab0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ac0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ad0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ae0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0af0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0b00: 0x0000000000000000 0x0000000000000000
[*] 0x3a0b10: 0x0000000000000000 0x0000000000000000
[*] 0x3a0b20: 0x0000000000000000 0x0000000000000000
[*] 0x3a0b30: 0x0000000000000000 0x0000000000000000
[*] 0x3a0b40: 0x0000000000000000 0x0000000000000000
[*] 0x3a0b50: 0x0000000000000000 0x0000000000000000
[*] 0x3a0b60: 0x0000000000000000 0x0000000000000000
[*] 0x3a0b70: 0x0000000000000000 0x0000000000000000
[*] 0x3a0b80: 0x0000000000000000 0x0000000000000000
[*] 0x3a0b90: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ba0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0bb0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0bc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0bd0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0be0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0bf0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0c00: 0x0000000000000000 0x0000000000000000
[*] 0x3a0c10: 0x0000000000000000 0x0000000000000000
[*] 0x3a0c20: 0x0000000000000000 0x0000000000000000
[*] 0x3a0c30: 0x0000000000000000 0x0000000000000000
[*] 0x3a0c40: 0x0000000000000000 0x0000000000000000
[*] 0x3a0c50: 0x0000000000000000 0x0000000000000000
[*] 0x3a0c60: 0x0000000000000000 0x0000000000000000
[*] 0x3a0c70: 0x0000000000000000 0x0000000000000000
[*] 0x3a0c80: 0x0000000000000000 0x0000000000000000
[*] 0x3a0c90: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ca0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0cb0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0cc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0cd0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ce0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0cf0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0d00: 0x0000000000000000 0x0000000000000000
[*] 0x3a0d10: 0x0000000000000000 0x0000000000000000
[*] 0x3a0d20: 0x0000000000000000 0x0000000000000000
[*] 0x3a0d30: 0x0000000000000000 0x0000000000000000
[*] 0x3a0d40: 0x0000000000000000 0x0000000000000000
[*] 0x3a0d50: 0x0000000000000000 0x0000000000000000
[*] 0x3a0d60: 0x0000000000000000 0x0000000000000000
[*] 0x3a0d70: 0x0000000000000000 0x0000000000000000
[*] 0x3a0d80: 0x0000000000000000 0x0000000000000000
[*] 0x3a0d90: 0x0000000000000000 0x0000000000000000
[*] 0x3a0da0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0db0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0dc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0dd0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0de0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0df0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0e00: 0x0000000000000000 0x0000000000000000
[*] 0x3a0e10: 0x0000000000000000 0x0000000000000000
[*] 0x3a0e20: 0x0000000000000000 0x0000000000000000
[*] 0x3a0e30: 0x0000000000000000 0x0000000000000000
[*] 0x3a0e40: 0x0000000000000000 0x0000000000000000
[*] 0x3a0e50: 0x0000000000000000 0x0000000000000000
[*] 0x3a0e60: 0x0000000000000000 0x0000000000000000
[*] 0x3a0e70: 0x0000000000000000 0x0000000000000000
[*] 0x3a0e80: 0x0000000000000000 0x0000000000000000
[*] 0x3a0e90: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ea0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0eb0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ec0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ed0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ee0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ef0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0f00: 0x0000000000000000 0x0000000000000000
[*] 0x3a0f10: 0x0000000000000000 0x0000000000000000
[*] 0x3a0f20: 0x0000000000000000 0x0000000000000000
[*] 0x3a0f30: 0x0000000000000000 0x0000000000000000
[*] 0x3a0f40: 0x0000000000000000 0x0000000000000000
[*] 0x3a0f50: 0x0000000000000000 0x0000000000000000
[*] 0x3a0f60: 0x0000000000000000 0x0000000000000000
[*] 0x3a0f70: 0x0000000000000000 0x0000000000000000
[*] 0x3a0f80: 0x0000000000000000 0x0000000000000000
[*] 0x3a0f90: 0x0000000000000000 0x0000000000000000
[*] 0x3a0fa0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0fb0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0fc0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0fd0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0fe0: 0x0000000000000000 0x0000000000000000
[*] 0x3a0ff0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3a1000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556b7a210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp3e9e1km7\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556f6d490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555556f754a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3a1000: 0x0000000000000000 0x0000000000000000
[*] 0x3a1010: 0x0000000000000000 0x0000000100000000
[*] 0x3a1020: 0x0000000000000000 0x0000000000000000
[*] 0x3a1030: 0x0000000000000000 0x0000000000000000
[*] 0x3a1040: 0x0000000000000000 0x0000000000000000
[*] 0x3a1050: 0x0000000000000000 0x0000000000000000
[*] 0x3a1060: 0x0000000000000000 0x0000000000000000
[*] 0x3a1070: 0x0000000000000000 0x0000000000000000
[*] 0x3a1080: 0x0000000000000000 0x0000000000000000
[*] 0x3a1090: 0x0000000000000000 0x0000000000000000
[*] 0x3a10a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a10b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a10c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a10d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a10e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a10f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1100: 0x0000000000000000 0x0000000000000000
[*] 0x3a1110: 0x0000000000000000 0x0000000000000000
[*] 0x3a1120: 0x0000000000000000 0x0000000000000000
[*] 0x3a1130: 0x0000000000000000 0x0000000000000000
[*] 0x3a1140: 0x0000000000000000 0x0000000000000000
[*] 0x3a1150: 0x0000000000000000 0x0000000000000000
[*] 0x3a1160: 0x0000000000000000 0x0000000000000000
[*] 0x3a1170: 0x0000000000000000 0x0000000000000000
[*] 0x3a1180: 0x0000000000000000 0x0000000000000000
[*] 0x3a1190: 0x0000000000000000 0x0000000000000000
[*] 0x3a11a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a11b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a11c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a11d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a11e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a11f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1200: 0x0000000000000000 0x0000000000000000
[*] 0x3a1210: 0x0000000000000000 0x0000000000000000
[*] 0x3a1220: 0x0000000000000000 0x0000000000000000
[*] 0x3a1230: 0x0000000000000000 0x0000000000000000
[*] 0x3a1240: 0x0000000000000000 0x0000000000000000
[*] 0x3a1250: 0x0000000000000000 0x0000000000000000
[*] 0x3a1260: 0x0000000000000000 0x0000000000000000
[*] 0x3a1270: 0x0000000000000000 0x0000000000000000
[*] 0x3a1280: 0x0000000000000000 0x0000000000000000
[*] 0x3a1290: 0x0000000000000000 0x0000000000000000
[*] 0x3a12a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a12b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a12c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a12d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a12e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a12f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1300: 0x0000000000000000 0x0000000000000000
[*] 0x3a1310: 0x0000000000000000 0x0000000000000000
[*] 0x3a1320: 0x0000000000000000 0x0000000000000000
[*] 0x3a1330: 0x0000000000000000 0x0000000000000000
[*] 0x3a1340: 0x0000000000000000 0x0000000000000000
[*] 0x3a1350: 0x0000000000000000 0x0000000000000000
[*] 0x3a1360: 0x0000000000000000 0x0000000000000000
[*] 0x3a1370: 0x0000000000000000 0x0000000000000000
[*] 0x3a1380: 0x0000000000000000 0x0000000000000000
[*] 0x3a1390: 0x0000000000000000 0x0000000000000000
[*] 0x3a13a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a13b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a13c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a13d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a13e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a13f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1400: 0x0000000000000000 0x0000000000000000
[*] 0x3a1410: 0x0000000000000000 0x0000000000000000
[*] 0x3a1420: 0x0000000000000000 0x0000000000000000
[*] 0x3a1430: 0x0000000000000000 0x0000000000000000
[*] 0x3a1440: 0x0000000000000000 0x0000000000000000
[*] 0x3a1450: 0x0000000000000000 0x0000000000000000
[*] 0x3a1460: 0x0000000000000000 0x0000000000000000
[*] 0x3a1470: 0x0000000000000000 0x0000000000000000
[*] 0x3a1480: 0x0000000000000000 0x0000000000000000
[*] 0x3a1490: 0x0000000000000000 0x0000000000000000
[*] 0x3a14a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a14b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a14c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a14d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a14e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a14f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1500: 0x0000000000000000 0x0000000000000000
[*] 0x3a1510: 0x0000000000000000 0x0000000000000000
[*] 0x3a1520: 0x0000000000000000 0x0000000000000000
[*] 0x3a1530: 0x0000000000000000 0x0000000000000000
[*] 0x3a1540: 0x0000000000000000 0x0000000000000000
[*] 0x3a1550: 0x0000000000000000 0x0000000000000000
[*] 0x3a1560: 0x0000000000000000 0x0000000000000000
[*] 0x3a1570: 0x0000000000000000 0x0000000000000000
[*] 0x3a1580: 0x0000000000000000 0x0000000000000000
[*] 0x3a1590: 0x0000000000000000 0x0000000000000000
[*] 0x3a15a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a15b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a15c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a15d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a15e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a15f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1600: 0x0000000000000000 0x0000000000000000
[*] 0x3a1610: 0x0000000000000000 0x0000000000000000
[*] 0x3a1620: 0x0000000000000000 0x0000000000000000
[*] 0x3a1630: 0x0000000000000000 0x0000000000000000
[*] 0x3a1640: 0x0000000000000000 0x0000000000000000
[*] 0x3a1650: 0x0000000000000000 0x0000000000000000
[*] 0x3a1660: 0x0000000000000000 0x0000000000000000
[*] 0x3a1670: 0x0000000000000000 0x0000000000000000
[*] 0x3a1680: 0x0000000000000000 0x0000000000000000
[*] 0x3a1690: 0x0000000000000000 0x0000000000000000
[*] 0x3a16a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a16b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a16c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a16d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a16e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a16f0: 0x0000000000000000 0x0000000000000000
[*] 0x3a1700: 0x0000000000000000 0x0000000000000000
[*] 0x3a1710: 0x0000000000000000 0x0000000000000000
[*] 0x3a1720: 0x0000000000000000 0x0000000000000000
[*] 0x3a1730: 0x0000000000000000 0x0000000000000000
[*] 0x3a1740: 0x0000000000000000 0x0000000000000000
[*] 0x3a1750: 0x0000000000000000 0x0000000000000000
[*] 0x3a1760: 0x0000000000000000 0x0000000000000000
[*] 0x3a1770: 0x0000000000000000 0x0000000000000000
[*] 0x3a1780: 0x0000000000000000 0x0000000000000000
[*] 0x3a1790: 0x0000000000000000 0x0000000000000000
[*] 0x3a17a0: 0x0000000000000000 0x0000000000000000
[*] 0x3a17b0: 0x0000000000000000 0x0000000000000000
[*] 0x3a17c0: 0x0000000000000000 0x0000000000000000
[*] 0x3a17d0: 0x0000000000000000 0x0000000000000000
[*] 0x3a17e0: 0x0000000000000000 0x0000000000000000
[*] 0x3a17f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
